"id";"Name";"Effect";"SP";"Unlocked"
1;"Muscle Builder";"Increases Strength by 20.";375;0
2;"Reflex Response";"Increases Agility by 20.";250;0
3;"Rapid Attack I";"Allows use of the Driver Art assigned to X at the start of battle.";750;0
4;"Ether Studies";"Increases Ether by 20";625;0
5;"Rescue";"Increases the HP restored when reviving a teammate by 15%.";500;0
6;"Picture of Health";"Increases HP restored to self (not using HP Potions) by 10%.";1500;0
7;"Arts Chain";"Lets you use a Driver Art after canceling a Driver Art.";3000;0
8;"Combo Enhance";"Adds 20% to damage ratio after canceling an auto-attack.";2000;0
9;"Rapid Attack II";"Allows use of the Driver Art assigned to Y at the start of battle.";2500;0
10;"Gramps' Blessing";"Increases Luck by 20.";1000;0
11;"Rapid Attack III";"Allows use of the Driver Art assigned to B at the start of battle.";5000;0
12;"Lively Lad";"Increases maximum HP by 200.";2000;0
13;"Ultimate Relay";"Increases attack power ratio at the start of a Chain Attack.";4000;0
14;"Topple Champ";"Extends Topple duration by 15%";6000;0
15;"Drive to Win";"Slightly fills the Party Gauge for each critical hit delivered.";3000;0
16;"Further Ether Studies";"Boosts Ether by 10%.";7500;0
17;"Shadow Strike";"Increases damage dealt by a surprise attack by 50%.";3750;0
18;"Cheer Up";"Increases Affinity by 25% after winning a Special button challenge.";2500;0
19;"Prediction";"Increases Dexterity by 20.";5000;0
20;"Fight or Flight";"Reduces enemy Break resist.";6250;0
21;"Inherit Muscle";"Boosts Strength by 10%.";7500;0
22;"Herbalism";"Boosts the effect of HP Potions by 20%.";12500;0
23;"Eyes on the Prize";"Boosts Agility by 10%.";5000;0
24;"Combat Boost";"Restores 3% HP when canceling an auto-attack with a Driver Art.";15000;0
25;"Pre-empt Moves";"Boosts Dexterity by 10%.";10000;0
26;"Solidarity";"Slightly fills the Party Gauge when an 'Excellent' is scored during a Special.";15000;0
27;"Relentless Spirit";"50% chance to survive hit with 1 HP + 5 secs invincibility (once per battle).";30000;0
28;"Heart Recharge";"Boosts recharge for Specials after canceling by 20%.";25000;0
29;"Child of Steel";"Boosts maximum HP by 10%.";20000;0
30;"Gramps' Auspices";"Boosts Luck by 10%.";10000;0
31;"Feral Awakening I";"Allows use of the Driver Art assigned to X at the start of battle.";750;0
32;"Soothing Hand";"Increases the HP restored when reviving a teammate by 15%.";250;0
33;"Catgirl";"Increases Agility by 20.";625;0
34;"Ether Talent";"Increases Ether by 20.";375;0
35;"Kinetic Vision";"Increases Dexterity by 20.";500;0
36;"Herb Synthesis";"Boosts the effect of HP Potions by 20%.";1000;0
37;"Big Cat";"Increases maximum HP by 200.";2000;0
38;"Mutual Happiness";"Slightly fills the Party Gauge when an ""Excellent"""" is scored during a Special.""";1500;0
39;"Tooth and Claw";"Lets you use a Driver Art after canceling a Driver Art.";3000;0
40;"Feral Awakening II";"Allows use of the Driver Art assigned to Y at the start of battle.";2500;0
41;"Feral Awakening III";"Allows use of the Driver Art assigned to B at the start of battle.";5000;0
42;"Hard Hitter";"Extends Break duration by 15%";6000;0
43;"Bestial Pursuit";"Adds 20% to damage ratio after canceling an auto-attack.";4000;0
44;"Natural Selection";"Increases HP restored to self (not using HP Potions) by 10%.";3000;0
45;"Panther Pounce";"Increases damage dealt by a surprise attack by 50%.";2000;0
46;"Chance Recovery";"Heals 25% HP each time a Chain Attack is initiated.";2500;0
47;"Tiger's Eye";"Boosts Dexterity by 10%.";3750;0
48;"Focused Technique";"Reduces enemy Break resist by 25%.";7500;0
49;"Lithe Strength";"Increases Strength by 20.";6250;0
50;"Lucky Cat";"Increases Luck by 20.";5000;0
51;"Transmit Power";"Boosts recharge for Specials after canceling by 20%.";15000;0
52;"Cheer Leader";"Increases Affinity by 25% after winning a Special button challenge.";12500;0
53;"Inner Strength";"Boosts Ether by 10%.";5000;0
54;"Lady of Luck";"Boosts Luck by 10%.";7500;0
55;"Wild Life";"Boosts maximum HP by 10%.";10000;0
56;"Adrenaline";"Restores 3% HP when canceling an auto-attack with a Driver Art.";15000;0
