"id";"RequiredBy";"Nation";"LocationDevLevel";"MercLevel";"BladeUnlocked";"Quest";"QuestStatus";"MercMissionCompleted";"StoryProgress";"DLCUnlocked";"OtherPrerequisiteTitle";"OtherPrerequisiteDetails"
1;1;2;1;0;1;0;"";0;6;0;"Key Item Obtained";"Tome of Morytha #1"
2;2;2;1;0;1;0;"";0;1;0;"Key Item Obtained";"Tome of Morytha #2"
3;3;2;1;0;1;0;"";0;1;0;"Key Item Obtained";"Tome of Morytha #3"
4;4;2;1;0;1;0;"";0;1;0;"Key Item Obtained";"Tome of Morytha #4"
5;5;2;1;0;0;0;"";0;0;0;"";""
6;6;2;1;0;0;0;"";0;0;0;"";""
7;7;2;1;0;0;0;"";0;0;0;"";""
8;8;2;1;0;0;0;"";0;0;0;"";""
9;9;2;1;0;0;0;"";0;0;0;"";""
10;10;2;2;0;0;0;"";0;0;0;"";""
11;11;2;2;0;0;0;"";0;0;0;"";""
12;12;2;2;0;0;0;"";0;0;0;"";""
13;13;2;2;2;0;0;"";0;0;0;"";""
14;14;2;3;3;0;0;"";0;0;0;"";""
15;15;2;3;0;0;0;"";0;0;0;"";""
16;16;2;3;0;0;0;"";0;0;0;"";""
17;17;2;3;0;0;0;"";0;0;0;"";""
18;18;2;4;0;0;0;"";0;0;0;"";""
19;19;0;0;4;0;0;"";0;0;0;"";""
20;20;2;4;0;0;0;"";0;0;0;"";""
21;21;2;5;0;0;0;"";0;0;0;"";""
22;22;2;5;0;0;0;"";0;0;0;"";""
23;23;2;5;0;0;0;"";0;0;0;"";""
24;24;2;5;5;0;0;"";0;0;0;"";""
25;25;0;0;0;26;44;"IN PROGRESS";0;0;0;"";""
26;26;0;0;0;26;44;"IN PROGRESS";0;0;0;"Ursula's Vocal";"Level 2 or higher"
27;27;0;0;0;26;44;"IN PROGRESS";0;0;0;"Ursula's Vocal";"Level 4 or higher"
28;28;0;0;0;26;44;"IN PROGRESS";0;0;0;"Ursula's Vocal";"Level 6 or higher"
29;29;0;0;0;26;44;"IN PROGRESS";0;0;0;"Ursula's Vocal";"Level 8 or higher"
30;30;0;0;0;26;44;"IN PROGRESS";0;0;0;"";""
31;31;0;0;0;26;44;"IN PROGRESS";0;0;0;"Ursula's Looks";"Level 2 or higher"
32;32;0;0;0;26;44;"IN PROGRESS";0;0;0;"Ursula's Looks";"Level 4 or higher"
33;33;0;0;0;26;44;"IN PROGRESS";0;0;0;"Ursula's Looks";"Level 6 or higher"
34;34;0;0;0;26;44;"IN PROGRESS";0;0;0;"Ursula's Looks";"Level 8 or higher"
35;35;0;0;0;26;44;"IN PROGRESS";0;0;0;"";""
36;36;0;0;0;26;44;"IN PROGRESS";0;0;0;"Ursula's Soul";"Level 2 or higher"
37;37;0;0;0;26;44;"IN PROGRESS";0;0;0;"Ursula's Soul";"Level 4 or higher"
38;38;0;0;0;26;44;"IN PROGRESS";0;0;0;"Ursula's Soul";"Level 6 or higher"
39;39;0;0;0;26;44;"IN PROGRESS";0;0;0;"Ursula's Soul";"Level 8 or higher"
40;40;0;0;0;0;0;"";172;0;1;"";""
41;41;2;1;0;0;0;"";0;0;0;"";""
42;42;2;2;0;0;0;"";0;0;0;"";""
43;43;2;3;0;0;0;"";0;4;0;"";""
44;44;2;4;0;0;0;"";0;5;0;"";""
45;45;2;5;0;0;0;"";0;6;0;"";""
46;46;0;0;0;0;7;"IN PROGRESS";0;0;0;"";""
47;47;0;0;0;0;14;"IN PROGRESS";0;0;0;"";""
48;48;0;0;0;0;15;"IN PROGRESS";0;0;0;"";""
49;49;0;0;0;26;44;"IN PROGRESS";0;0;0;"Ursula's Vocal, Looks and Soul";"Level 3 or higher"
50;50;0;0;0;26;44;"IN PROGRESS";0;0;0;"Ursula's Vocal, Looks and Soul";"Level 5 or higher"
51;51;0;0;0;26;44;"IN PROGRESS";0;0;0;"Ursula's Vocal, Looks and Soul";"Level 7 or higher"
52;52;0;0;0;26;44;"IN PROGRESS";0;0;0;"Ursula's Vocal, Looks and Soul";"Level 9"
53;53;0;0;0;26;44;"IN PROGRESS";0;0;0;"Fans of Ursula";"Over 500"
54;54;0;0;0;26;44;"IN PROGRESS";0;0;0;"Fans of Ursula";"Over 4000"
55;55;0;0;0;0;140;"IN PROGRESS";0;0;0;"";""
56;56;0;0;0;0;1;"IN PROGRESS";0;0;0;"Password entry into the Morythan slate fails";""
57;57;0;0;0;33;0;"";0;0;0;"";""
58;58;0;0;0;0;0;"";57;0;0;"";""
59;58;0;0;0;0;0;"";91;0;0;"";""
60;58;0;0;0;0;0;"";137;0;0;"";""
61;58;0;0;0;0;0;"";198;0;0;"";""
62;59;3;1;0;0;0;"";0;0;0;"";""
63;60;3;1;0;0;0;"";0;0;0;"";""
64;61;3;1;0;0;0;"";0;0;0;"";""
65;62;3;1;0;0;0;"";0;0;0;"";""
66;63;3;1;0;0;0;"";0;0;0;"";""
67;64;3;2;0;0;0;"";0;0;0;"";""
68;65;3;2;2;0;0;"";0;0;0;"";""
69;66;3;2;0;0;0;"";0;0;0;"";""
70;67;3;2;0;0;0;"";0;0;0;"";""
71;68;3;3;3;0;0;"";0;0;0;"";""
72;69;3;3;3;0;0;"";0;0;0;"";""
73;70;3;3;0;0;0;"";0;0;0;"";""
74;71;3;3;0;0;0;"";0;0;0;"";""
75;72;3;4;0;28;0;"";0;0;0;"Nim's ""Phonex Linguistics""";"Level 2"
76;73;3;4;4;0;0;"";0;0;0;"";""
77;74;3;4;0;0;0;"";0;0;0;"";""
78;75;3;5;0;0;0;"";0;0;0;"";""
79;76;3;5;5;0;0;"";0;0;0;"";""
80;77;3;5;0;0;0;"";0;0;0;"";""
81;78;3;5;0;0;0;"";0;0;0;"";""
