"id";"SP";"Damage";"EffectPotency";"Recharge"
1;0;100;"10%";"6"
2;480;120;"20%";"6"
3;2160;140;"30%";"6"
4;4800;160;"40%";"6"
5;12000;180;"50%";"6"
6;0;192;"50%";"6"
7;0;170;"100%";"7"
8;360;200;"100%";"7"
9;1620;230;"120%";"6"
10;3600;260;"120%";"6"
11;9000;290;"150%";"5"
12;0;336;"150%";"4"
13;0;200;"50%";"8"
14;440;240;"50%";"8"
15;1980;280;"60%";"7"
16;4400;320;"60%";"7"
17;11000;360;"75%";"6"
18;0;400;"75%";"5"
19;0;330;"20%";"11"
20;320;370;"20%";"11"
21;1440;410;"25%";"10"
22;3200;450;"25%";"10"
23;8000;490;"30%";"9"
24;0;545;"30%";"8"
25;0;170;"10%";"8"
26;310;200;"20%";"8"
27;1390;230;"30%";"7"
28;3080;260;"40%";"7"
29;7700;290;"50%";"6"
30;0;336;"50%";"5"
31;0;231;"";"14"
32;340;250;"";"14"
33;1510;270;"";"13"
34;3360;290;"";"13"
35;8400;310;"";"12"
36;0;341;"";"11"
37;0;250;"";"10"
38;220;300;"";"10"
39;1010;350;"";"9"
40;2240;400;"";"9"
41;5600;450;"";"8"
42;0;500;"";"7"
43;0;300;"50%";"11"
44;250;340;"50%";"11"
45;1130;380;"70%";"10"
46;2520;420;"70%";"10"
47;6300;460;"100%";"9"
48;0;500;"100%";"8"
49;0;200;"50%";"8"
50;480;240;"50%";"8"
51;2180;280;"60%";"7"
52;4840;320;"60%";"7"
53;12100;360;"75%";"6"
54;0;400;"75%";"5"
55;0;100;"10%";"11"
56;530;130;"20%";"11"
57;2380;160;"30%";"10"
58;5280;190;"40%";"10"
59;13200;220;"50%";"9"
60;0;240;"50%";"8"
61;0;240;"50%";"8"
62;350;290;"50%";"8"
63;1580;340;"70%";"7"
64;3520;390;"70%";"7"
65;8800;440;"100%";"6"
66;0;500;"100%";"5"
67;0;300;"";"14"
68;400;340;"";"14"
69;1780;380;"";"13"
70;3960;420;"";"13"
71;9900;460;"";"12"
72;0;500;"";"11"
73;0;300;"50%";"14"
74;430;340;"50%";"14"
75;1940;380;"60%";"13"
76;4320;420;"60%";"13"
77;10800;460;"75%";"12"
78;0;500;"75%";"11"
79;0;200;"";"10"
80;530;240;"";"10"
81;2380;280;"";"9"
82;5280;320;"";"9"
83;13200;360;"";"8"
84;0;400;"";"7"
85;0;180;"100%";"11"
86;580;210;"100%";"11"
87;2590;240;"120%";"10"
88;5760;270;"120%";"10"
89;14400;300;"150%";"9"
90;0;350;"150%";"8"
91;0;120;"50%";"8"
92;380;140;"50%";"8"
93;1730;160;"70%";"7"
94;3840;180;"70%";"7"
95;9600;200;"100%";"6"
96;0;240;"100%";"5"
97;0;300;"";"8"
98;470;340;"";"8"
99;2110;380;"";"7"
100;4680;420;"";"7"
101;11700;460;"";"6"
102;0;500;"";"5"
103;0;300;"";"9"
104;620;340;"";"9"
105;2810;380;"";"8"
106;6240;420;"";"8"
107;15600;460;"";"7"
108;0;500;"";"6"
109;0;420;"100%";"11"
110;570;450;"100%";"11"
111;2570;480;"120%";"10"
112;5720;510;"120%";"10"
113;14300;540;"150%";"9"
114;0;558;"150%";"8"
115;0;360;"25%";"7"
116;420;410;"25%";"7"
117;1870;460;"35%";"6"
118;4160;510;"35%";"6"
119;10400;560;"50%";"5"
120;0;600;"50%";"4"
