"id";"Name";"MissionNation";"Giver";"GiverLocation";"Duration";"Type";"Missable";"Completed";"Available"
1;"Tome of Morytha Vol. 1";2;"None";14;"00:20:00";"Event";0;0;0
2;"Tome of Morytha Vol. 2";2;"None";14;"00:20:00";"Event";0;0;1
3;"Tome of Morytha Vol. 3";2;"None";14;"00:20:00";"Event";0;0;1
4;"Tome of Morytha Vol. 4";2;"None";14;"00:20:00";"Event";0;0;1
5;"Unloading of Goods";2;"Khulkhan";17;"00:30:00";"Repeatable";0;0;0
6;"Crane Repairs";2;"None";14;"00:30:00";"Repeatable";0;0;0
7;"Salvaging Security";2;"Tiwitiwi";21;"00:30:00";"Repeatable";0;0;0
8;"Nopon Veggie Stir-Fry";2;"None";14;"00:40:00";"Repeatable";0;0;0
9;"Canteen Job";2;"Etoto";26;"00:40:00";"Repeatable";0;0;0
10;"Port Pest Problem";2;"Kynon";14;"00:50:00";"Repeatable";0;0;0
11;"Grounded Ship Rescue";2;"Kokoi";14;"00:50:00";"Repeatable";0;0;0
12;"Ship Snooping";2;"Helehele";22;"00:50:00";"Repeatable";0;0;0
13;"Avoiding Heavy Losses";2;"None";14;"00:50:00";"Repeatable";0;0;0
14;"Money, Money, Money";2;"None";14;"01:00:00";"Repeatable";0;0;0
15;"Flying Monsters";2;"None";14;"01:00:00";"Repeatable";0;0;0
16;"Big Catch Opportunity";2;"None";14;"01:20:00";"Repeatable";0;0;0
17;"Crane Protection";2;"Lomlom";18;"01:20:00";"Repeatable";0;0;0
18;"Nopon News";2;"None";14;"01:40:00";"Repeatable";0;0;0
19;"Nopon News";2;"Hamlish";126;"01:40:00";"Repeatable";0;0;0
20;"Sunken Ship Survey";2;"Smismi";18;"01:40:00";"Repeatable";0;0;0
21;"Big Ship Escort";2;"None";14;"02:00:00";"Repeatable";0;0;0
22;"Cooking Up a Feast";2;"None";14;"02:00:00";"Repeatable";0;0;0
23;"Creature of the Depths";2;"Karozze";27;"02:00:00";"Repeatable";0;0;0
24;"Lifesaving";2;"None";14;"02:00:00";"Repeatable";0;0;0
25;"Vocal Lesson 1";2;"None";14;"00:10:00";"Repeatable";0;0;0
26;"Vocal Lesson 2";2;"None";14;"00:10:00";"Repeatable";0;0;0
27;"Vocal Lesson 3";2;"None";14;"00:10:00";"Repeatable";0;0;0
28;"Vocal Lesson 4";2;"None";14;"00:10:00";"Repeatable";1;0;0
29;"Vocal Lesson 5";2;"None";14;"00:10:00";"Repeatable";1;0;0
30;"Looks Lesson 1";2;"None";14;"00:10:00";"Repeatable";0;0;0
31;"Looks Lesson 2";2;"None";14;"00:10:00";"Repeatable";0;0;0
32;"Looks Lesson 3";2;"None";14;"00:10:00";"Repeatable";0;0;0
33;"Looks Lesson 4";2;"None";14;"00:10:00";"Repeatable";1;0;0
34;"Looks Lesson 5";2;"None";14;"00:10:00";"Repeatable";1;0;0
35;"Soul Lesson 1";2;"None";14;"00:10:00";"Repeatable";0;0;0
36;"Soul Lesson 2";2;"None";14;"00:10:00";"Repeatable";0;0;0
37;"Soul Lesson 3";2;"None";14;"00:10:00";"Repeatable";0;0;0
38;"Soul Lesson 4";2;"None";14;"00:10:00";"Repeatable";1;0;0
39;"Soul Lesson 5";2;"None";14;"00:10:00";"Repeatable";1;0;0
40;"Titan Battleship Fixes";2;"None";14;"00:30:00";"Repeatable";0;0;0
41;"Long-Awaited Work";2;"None";14;"00:40:00";"Event";0;0;0
42;"Cooking Display";2;"None";14;"00:50:00";"Event";0;0;0
43;"New Sounds";2;"None";14;"01:00:00";"Event";0;0;0
44;"First Class Freshness!";2;"None";14;"01:40:00";"Event";0;0;0
45;"Old Routes";2;"None";14;"02:00:00";"Event";0;0;0
46;"On the Son's Trail!";2;"None";14;"00:30:00";"Event";0;0;0
47;"Three Parts";2;"None";14;"02:00:00";"Event";0;0;0
48;"Child Disappearances";2;"None";14;"00:20:00";"Event";0;0;0
49;"Sparkly Costumes";2;"None";14;"00:20:00";"Event";0;0;0
50;"Song Selection";2;"None";14;"00:20:00";"Event";1;0;0
51;"Luxury Stage";2;"None";14;"00:20:00";"Event";1;0;0
52;"Rehearsal";2;"None";14;"00:30:00";"Event";1;0;0
53;"Nopon Pop Stars";2;"None";14;"00:20:00";"Event";0;0;0
54;"Special Concert";2;"None";14;"00:40:00";"Event";0;0;0
55;"Black Nopon Search";2;"None";14;"00:20:00";"Event";0;0;0
56;"Adenine's Password";2;"None";14;"00:20:00";"Event";1;0;0
57;"Zenobia's Enemy 1";2;"None";14;"00:20:00";"Event";0;0;0
58;"We Need To Talk!";2;"None";14;"99:99:99";"Event";0;0;0
