"id";"MissionId";"Blade";"FieldSkill";"FieldSkillLevel";"Element";"ElementLevel";"WeaponType";"WeaponLevel";"BladeGender";"BladeGenderLevel";"Humanoid";"HumanoidLevel";"Stats";"StatsLevel"
1;1;1;8;1;"";0;"";0;"";0;0;0;"";0
2;1;1;20;1;"";0;"";0;"";0;0;0;"";0
3;1;1;50;1;"";0;"";0;"";0;0;0;"";0
4;2;1;4;1;"";0;"";0;"";0;0;0;"";0
5;2;1;20;1;"";0;"";0;"";0;0;0;"";0
6;2;1;50;1;"";0;"";0;"";0;0;0;"";0
7;3;1;3;1;"";0;"";0;"";0;0;0;"";0
8;3;1;20;1;"";0;"";0;"";0;0;0;"";0
9;3;1;50;1;"";0;"";0;"";0;0;0;"";0
10;4;1;7;1;"";0;"";0;"";0;0;0;"";0
11;4;1;20;1;"";0;"";0;"";0;0;0;"";0
12;4;1;50;1;"";0;"";0;"";0;0;0;"";0
13;5;0;0;0;"";0;"";0;"";0;1;1;"";0
14;6;0;0;0;"";0;"";0;"";0;1;2;"";0
15;7;0;0;0;"";0;"Megalance";1;"";0;0;0;"";0
16;8;0;0;0;"Fire";1;"";0;"";0;0;0;"";0
17;9;0;0;0;"";0;"";0;"Female";2;0;0;"";0
18;10;0;0;0;"";0;"";0;"";0;0;0;"Strength 15+";2
19;11;0;0;0;"";0;"Megalance";2;"";0;0;0;"";0
20;12;0;0;0;"";0;"";0;"";0;1;2;"";0
21;13;0;0;0;"";0;"";0;"";0;1;1;"";0
22;13;0;0;0;"";0;"";0;"";0;0;1;"";0
23;14;0;0;0;"Earth";2;"";0;"";0;0;1;"";0
24;15;0;0;0;"Wind";2;"";0;"";0;0;0;"Strength 20+";2
25;16;0;0;0;"Water";1;"";0;"Male";3;0;0;"";0
26;17;0;0;0;"Water";2;"";0;"";0;0;0;"";0
27;17;0;0;0;"Electric";1;"";0;"";0;0;0;"";0
28;18;0;0;0;"Ice";2;"";0;"Female";2;0;0;"";0
29;19;0;0;0;"";0;"Ether Cannon";1;"";0;0;0;"Strength 30+";3
30;20;0;0;0;"Dark";2;"";0;"";0;0;0;"Strength 30+";2
31;21;0;0;0;"Electric";3;"";0;"";0;0;0;"Strength 35+";1
32;22;0;28;1;"";0;"";0;"";0;1;6;"";0
33;23;0;0;0;"Electric";2;"";0;"";0;0;0;"Strength 35+";1
34;23;0;0;0;"Dark";1;"";0;"";0;0;0;"";0
35;24;0;18;1;"";0;"";0;"Male";1;1;2;"";0
36;25;26;46;1;"Ice";2;"";0;"";0;1;2;"";0
37;26;26;46;1;"Water";2;"";0;"";0;1;2;"";0
38;27;26;46;1;"Electric";2;"";0;"";0;1;2;"";0
39;28;26;46;1;"Wind";3;"";0;"";0;1;3;"";0
40;29;26;46;1;"Electric";3;"";0;"";0;1;3;"";0
41;30;26;46;1;"Ice";2;"";0;"Female";2;0;0;"";0
42;31;26;46;1;"Dark";2;"";0;"Male";2;0;0;"";0
43;32;26;46;1;"Water";2;"";0;"Female";2;0;0;"";0
44;33;26;46;1;"Earth";3;"";0;"";0;0;3;"";0
45;34;26;46;1;"Water";3;"";0;"";0;0;0;"";0
46;34;0;18;2;"";0;"";0;"";0;0;0;"";0
47;35;26;46;1;"Ice";2;"";0;"";0;0;0;"";0
48;36;26;46;1;"Electric";2;"Greataxe";2;"";0;0;0;"";0
49;37;26;46;1;"Earth";2;"Bitball";2;"";0;0;0;"";0
50;38;26;46;1;"Fire";3;"Shield Hammer";3;"";0;0;0;"";0
51;39;26;46;1;"Electric";3;"Ether Cannon";3;"";0;0;0;"";0
52;40;0;0;0;"";0;"Megalance";2;"";0;0;0;"";0
53;40;0;0;0;"";0;"Ether Cannon";2;"";0;0;0;"";0
54;41;0;0;0;"";0;"Megalance";1;"";0;0;0;"";0
55;41;0;0;0;"";0;"Bitball";1;"";0;0;0;"";0
56;42;0;0;0;"";0;"Knuckle Claws";3;"Female";1;0;0;"";0
57;43;0;0;0;"";0;"Greataxe";2;"Female";2;0;0;"";0
58;44;0;0;0;"Ice";3;"";0;"";0;0;0;"Strength 35+";3
59;45;0;1;1;"";0;"Greataxe";2;"";0;0;0;"Strength 35+";2
60;46;0;0;0;"";0;"";0;"";0;1;3;"";0
61;47;0;23;1;"";0;"";0;"";0;1;3;"";0
62;48;23;8;1;"";0;"";0;"";0;0;0;"";0
63;48;0;16;1;"";0;"";0;"";0;0;0;"";0
64;48;0;44;1;"";0;"";0;"";0;0;0;"";0
65;49;26;18;1;"Wind";1;"";0;"";0;0;0;"";0
66;49;0;46;1;"";0;"";0;"";0;0;0;"";0
67;50;26;18;1;"Water";2;"";0;"";0;0;0;"";0
68;50;0;46;1;"";0;"";0;"";0;0;0;"";0
69;51;26;18;1;"Fire";3;"";0;"";0;0;0;"";0
70;51;0;46;1;"";0;"";0;"";0;0;0;"";0
71;52;26;18;1;"Wind";3;"";0;"";0;0;0;"";0
72;52;0;46;1;"";0;"";0;"";0;0;0;"";0
73;53;26;18;3;"Fire";1;"";0;"";0;0;0;"";0
74;53;0;46;1;"";0;"";0;"";0;0;0;"";0
75;54;26;18;3;"Ice";3;"";0;"";0;0;0;"";0
76;54;0;46;1;"";0;"";0;"";0;0;0;"";0
77;55;29;19;1;"";0;"";0;"";0;0;0;"";0
78;55;0;22;1;"";0;"";0;"";0;0;0;"";0
79;55;0;49;1;"";0;"";0;"";0;0;0;"";0
80;56;31;8;1;"";0;"";0;"";0;0;0;"";0
81;56;0;20;1;"";0;"";0;"";0;0;0;"";0
82;56;0;50;1;"";0;"";0;"";0;0;0;"";0
83;57;33;3;1;"";0;"";0;"";0;0;0;"";0
84;57;0;24;1;"";0;"";0;"";0;0;0;"";0
85;57;0;21;1;"";0;"";0;"";0;0;0;"";0
86;58;33;24;1;"";0;"";0;"";0;0;0;"";0
87;58;0;21;1;"";0;"";0;"";0;0;0;"";0
88;59;0;0;0;"";0;"";0;"Male";1;0;0;"";0
89;60;0;0;0;"Wind";1;"";0;"";0;0;0;"";0
90;61;0;0;0;"";0;"";0;"";0;1;2;"";0
91;62;0;0;0;"Earth";1;"";0;"";0;0;0;"";0
92;63;0;0;0;"";0;"Greataxe";1;"";0;0;0;"";0
93;64;0;0;0;"";0;"";0;"";0;1;1;"Strength 15+";1
94;65;0;0;0;"Water";2;"";0;"";0;0;0;"";0
95;66;0;0;0;"";0;"Knuckle Claws";2;"";0;0;1;"";0
96;67;0;0;0;"";0;"";0;"";0;0;2;"";0
97;68;0;0;0;"Water";3;"";0;"";0;0;2;"";0
98;69;0;0;0;"";0;"Bitball";3;"";0;0;0;"";0
99;70;0;0;0;"";0;"";0;"";0;0;0;"Strength 20+";3
100;71;0;0;0;"";0;"Chroma Katana";3;"";0;0;0;"";0
101;72;0;0;0;"";0;"Knuckle Claws";2;"";0;0;0;"Strength 30+";4
102;73;0;0;0;"Ice";3;"";0;"";0;0;0;"Strength 30+";2
103;74;0;0;0;"";0;"Ether Cannon";3;"Male";3;0;0;"";0
104;75;0;20;1;"Dark";3;"";0;"";0;0;0;"";0
105;76;0;0;0;"";0;"Chroma Katana";3;"";0;0;0;"Strength 35+";3
106;77;0;12;1;"Earth";2;"";0;"";0;0;0;"";0
107;77;0;0;0;"Ice";2;"";0;"";0;0;0;"";0
108;78;0;0;0;"Water";2;"";0;"";0;0;0;"";0
109;78;0;0;0;"Earth";2;"";0;"";0;0;0;"";0
110;78;0;0;0;"Wind";2;"";0;"";0;0;0;"";0
111;79;0;15;1;"";0;"";0;"";0;1;3;"";0
112;79;0;0;0;"";0;"";0;"";0;0;2;"";0
113;80;0;9;3;"";0;"";0;"";0;0;0;"";0
114;81;0;0;0;"";0;"Knuckle Claws";1;"";0;1;3;"";0
115;82;0;0;0;"";0;"Ether Cannon";2;"";0;0;0;"";0
116;82;0;0;0;"";0;"Shield Hammer";2;"";0;0;0;"";0
117;83;0;0;0;"";0;"Knuckle Claws";2;"";0;0;0;"";0
118;83;0;0;0;"";0;"Bitball";2;"";0;0;0;"";0
119;84;0;25;2;"";0;"";0;"";0;1;2;"";0
