"id";"Name";"Driver";"WeaponType";"Effect";"Target";"Type";"LevelUnlocked";"Level1";"Level2";"Level3";"Level4";"Level5";"Level5MaxAffinity"
1;"Anchor Shot";1;"Aegis Sword";"[""Topple (1st hit)"", ""Spawns a small HP Potion on hit with a 10 - 50% chance to spawn 2.""]";"One";"Physical";1;1;2;3;4;5;6
2;"Sword Bash";1;"Aegis Sword";"[""Increases damage dealt from the back by 100 - 150%""]";"One";"Physical";1;7;8;9;10;11;12
3;"Double Spinning Edge";1;"Aegis Sword";"[""Increases damage dealt from the side by 50 - 75%""]";"One";"Physical";1;13;14;15;16;17;18
4;"Rolling Smash";1;"Aegis Sword";"[""Reduces 20 - 30% of aggro toward user upon landing a hit""]";"Ahead";"Ether";1;19;20;21;22;23;24
5;"Saber Slash";1;"Catalyst Scimitar";"[""Spawns a small HP Potion on hit with a 10 - 50% chance per level to spawn 2""]";"One";"Physical";1;25;26;27;28;29;30
6;"Redemption";1;"Catalyst Scimitar";"[""Heal party""]";"All";"Recovery";1;31;32;33;34;35;36
7;"Hydro Blast";1;"Catalyst Scimitar";"[""Knockback""]";"Ahead";"Ether";1;37;38;39;40;41;42
8;"Water Flower";1;"Catalyst Scimitar";"[""Adds 50 - 100% chance to annul defense""]";"One";"Ether";1;43;44;45;46;47;48
9;"Wide Slash";1;"Twin Rings";"[""Increases damage dealt from the side by 50 - 75%""]";"One";"Physical";1;49;50;51;52;53;54
10;"Strong Saucer";1;"Twin Rings";"[""Spawns a small HP Potion on hit with a 10 - 50% chance per level to spawn 2""]";"One";"Ether";1;55;56;57;58;59;60
11;"Eightfold Edge";1;"Twin Rings";"[""Increases damage dealt to beasts by 50 - 100%""]";"One";"Physical";1;61;62;63;64;65;66
12;"Spin of Bravery";1;"Twin Rings";"[]";"Circle";"Physical";1;67;68;69;70;71;72
13;"Heat Rush";1;"Whipswords";"[""Increases damage dealt to toppled enemies by 50 - 75%""]";"One";"Ether";1;73;74;75;76;77;78
14;"Phantom Flame";1;"Whipswords";"[""Evade enemy attacks during Driver Arts""]";"Ahead";"Ether";1;79;80;81;82;83;84
15;"Storm Spin";1;"Whipswords";"[""Increases damage dealt by 100 - 150% when HP is 30% or less""]";"Ahead";"Physical";1;85;86;87;88;89;90
16;"Blazing Whip";1;"Whipswords";"[""Increases aggro drawn from Driver Arts by 50 - 100%""]";"Ahead";"Physical";1;91;92;93;94;95;96
17;"Big Impact";1;"Big Bang Edge";"[""Blowdown""]";"Ahead";"Physical";1;97;98;99;100;101;102
18;"Upper Edge";1;"Big Bang Edge";"[""Launch""]";"One";"Physical";1;103;104;105;106;107;108
19;"Electro Buster";1;"Big Bang Edge";"[""Increases damage dealt to toppled enemies by 100 - 150%""]";"Ahead";"Ether";1;109;110;111;112;113;114
20;"Voltaic Slash";1;"Big Bang Edge";"[""Increases damage dealt to machines by 25 - 50%""]";"Ahead";"Physical";1;115;116;117;118;119;120
21;"Cyclone Smash";1;"Dual Scythes";"[""Increases damage dealt by 100 - 150% when HP is 30% or less""]";"One";"Physical";1;121;122;123;124;125;126
22;"Wild Scythe";1;"Dual Scythes";"[""Drains of 10% of current HP when using the Art"", ""Evasion during Art""]";"One";"Physical";1;127;128;129;130;131;132
23;"Wing Smash";1;"Dual Scythes";"[""Smash""]";"One";"Physical";1;133;134;135;136;137;138
24;"Vortex Edge";1;"Dual Scythes";"[""Increases damage dealt to aerial creatures by 50 - 100%""]";"Circle";"Ether";1;139;140;141;142;143;144
