"id";"QuestStep";"SubStepNumber";"Description";"CompleteSideQuest";"DefeatMonster";"CollectItem";"Count";"CompletionProgress"
1;1;1;"Pyra or Mythra must be in the party in order to access excavation point. Excavating requires Earth Mastery Level 7 and Fortitude Level 6. Opening the Treasure Trove requires Lockpicking Level 6 and Ancient Wisdom Level 6.";0;0;0;1;0
2;2;1;"Level 4 'Extra-Ancient Wisdom' is required to access the Morythan Slate. Completing the Merc Mission Adenine's Password will provide the correct password to access the Slate's information.";0;0;0;1;0
3;3;1;"At this point the Merc Mission Adenine's Password in Argentum must be completed";0;0;0;1;0
4;4;1;"At this point the quest Adenine's Password must be completed and code must be entered into the glowing tablet. The code is XE36E46S19A3. After the code is entered, all three Morythan Tablets will be removed from the item list.";0;0;0;1;0
5;6;1;"Defeat a level 57 Vaido Sovereign";0;0;0;1;0
6;6;2;"Defeat two level 56 Howl Sentries";0;0;0;2;0
7;7;1;"Note: Costs 5,000 G";0;0;0;1;0
8;9;1;"Note: Must send 90,000 Gold to complete the objective. Rex will then receive 3 Braised Cloud Sea Sharks";0;0;0;1;0
9;15;1;"Defeat two Trent Krabbles";0;0;0;2;0
10;16;1;"Defeat two Trent Krabbles";0;0;0;2;0
11;16;2;"Defeat one Petra Crustip";0;0;0;1;0
12;18;1;"Find Aft in Argentum. - Note: Crates at the north end of the Argentum Bazaar";0;0;0;1;0
13;18;2;"Find Snikisniki in Argentum. - Note: Behind the Central Exchange";0;0;0;1;0
14;18;3;"Find Talulu in Argentum. - Note: Inside barrel at Goldmouth Exit Dock";0;0;0;1;0
15;20;1;"Note: Salvage Deck";0;0;0;1;0
16;21;1;"Buy one Cinnopon Roll";0;0;0;1;0
17;23;1;"Defeat one Sly Krabble";0;0;0;1;0
18;27;1;"At the Forgotten Waste during low tide";0;0;0;1;0
19;28;1;"Defeat two Vacuum Brogs";0;0;0;2;0
20;30;1;"On the Treetop Path";0;0;0;1;0
21;31;1;"Collect two Fancy Bolts in Argentum";0;0;0;2;0
22;31;2;"Collect three Crimson Gears in Argentum";0;0;0;3;0
23;31;3;"Collect four Mille-Feuille Rocks in Uraya";0;0;0;4;0
24;34;1;"Gather three Cranberry Bells in Gormott";0;0;0;3;0
25;34;2;"Gather three Panda Pansies in Gormott";0;0;0;3;0
26;37;1;"The correct recipe is Mix 4. The other recipes produce pouch items which give an effect of +8% Party Gauge for 20 mins";0;0;0;1;0
27;39;1;"In the daytime";0;0;0;1;0
28;40;1;"Obtain three Rhinon Tails in Uraya";0;0;0;3;0
29;40;2;"Obtain four pieces of Skwaror Rib-Eye Steak in Gormott";0;0;0;4;0
30;41;1;"In the daytime - receive three Promotional Leaflets";0;0;0;1;0
31;42;1;"Stick a leaflet to the notice board in the Central Exchange in Argentum";0;0;0;1;0
32;42;2;"Stick a leaflet to the notice board in Torigoth, Gormott";0;0;0;1;0
33;42;3;"Stick a leaflet to the notice board in Fonsa Myma, Uraya";0;0;0;1;0
34;43;1;"In the daytime";0;0;0;1;0
35;44;1;"Merc Mission ""On the Son's Trail!""";0;0;0;1;0
36;44;2;"Mufafa's base price for the info is 4,000 G, discounted by 400G for each star of Argentum's Dev Level";0;0;0;1;0
37;46;1;"Negotiation requires Nopon Wisdom Lv.2 and Keen Eye Lv.2";0;0;0;1;0
38;47;1;"In the daytime";0;0;0;1;0
39;48;1;"It requires the level 2 ""Ancient Wisdom"" field skill";0;0;0;1;0
40;49;1;"It requires the quest The Nopon Murals completed, and it requires the level 3 ""Wind Mastery"" and level 2 ""Leaping"" field skills";0;0;0;1;0
41;51;1;"Find a part that would fit in the round cavity on the statue in Noponya Shrine, Argentum, and insert in there. - Mysterious Part A, Mysterious Part B and Mysterious Part E from The Riddle on the Wall are needed";0;0;0;1;0
42;51;2;"Find a part that would fit in the round square on the statue in Noponya Shrine, Argentum, and insert in there. - Mysterious Part C, Mysterious Part D and Mysterious Part F from The Riddle on the Wall are needed";0;0;0;1;0
43;52;1;"Excavating the chest requires the level 4 'Earth Mastery' and level 3 'Keen Eye' field skills. The key item Nopopon's Journal will be obtained";0;0;0;1;0
44;56;1;"Defeat two Pilum Tirkin";0;0;0;2;0
45;56;2;"Defeat two Ankl Tirkin";0;0;0;2;0
46;57;1;"The chest is atop a nearby lookout platform, and requires Level 4 Lockpicking and Level 3 Fortitude to open";0;0;0;1;0
47;59;1;"Defeat one Tirkin King";0;0;0;1;0
48;59;2;"Defeat two Pilum Tirkin";0;0;0;2;0
49;59;3;"Defeat two Ankl Tirkin";0;0;0;2;0
50;60;1;"Complete the merc mission Tirkin Kountess 4";0;0;0;1;0
51;64;1;"Gianluca at Anangham 2 Dock in Mor Ardain or Quattor Street in Indol must be spoken to";0;0;0;1;0
52;65;1;"The feather is guarded by 4 Shika Rhoguls. A fight can be avoided by having Boreas fetch the feather and passing a field skill check for ""Fleet of Foot"" Lv 2.";0;0;0;1;0
54;70;1;"Defeat the Roiba Ignas";0;0;0;1;0
55;75;1;"Mine on Isle of Sleeping Remains in Leftheria. - Northern mine requires Focus Lv 6 and Keen Eye Lv 2 to excavate a treasure chest with a small amount of gold";0;0;0;1;0
56;75;2;"Mine on Isle of Sleeping Remains in Leftheria. - Southern mine requires Earth Mastery Lv 5 and Fortitude Lv 5 to excavate a treasure chest with a small amount of gold";0;0;0;1;0
57;77;1;"Remove the seal of Earth from a land of verdant forest. - Located in Melnath's Shoulder in Gormott Province. It requires Level 2 Earth Mastery and Level 2 Superstrength";0;0;0;1;0
58;77;2;"Remove the seal of Fire from a sweltering waste. - Located in Abandoned Excavation in Empire of Mor Ardain. It requires Level 4 Fire Mastery and Level 4 Superstrength";0;0;0;1;0
59;77;3;"Remove the seal of Water from a watery land of eternal spring. - Located in Coraline Sanctum in Kingdom of Uraya. It requires Level 3 Water Mastery and Level 3 Superstrength";0;0;0;1;0
60;77;4;"Remove the seal of Wind from a tiny country blessed by sea breeze. - Located in Godsford Isle in Leftherian Archipelago. It requires Level 7 Wind Mastery and Level 7 Superstrength";0;0;0;1;0
61;78;1;"Zaman can only be seen at nighttime or early morning and Mythra and Zenobia must be in the party";0;0;0;1;0
62;79;1;"Remove the seal of Light at Xataris Spring, Temperantia. - It requires Level 3 Light Mastery and Level 9 Superstrength";0;0;0;1;0
63;79;2;"Remove the seal of Thunder at Xataris Spring, Temperantia. - It requires Level 9 Electric Mastery and Level 9 Superstrength";0;0;0;1;0
64;79;3;"Remove the seal of Ice at Xataris Spring, Temperantia. - It requires Level 9 Ice Mastery and Level 9 Superstrength";0;0;0;1;0
65;79;4;"Remove the seal of Darkness at Xataris Spring, Temperantia. - It requires Level 9 Dark Mastery and Level 9 Superstrength";0;0;0;1;0
66;81;1;"After Thanatobeast Andraz is defeated, Thanatobeast Andraz must be battled again";0;0;0;1;0
67;83;1;"Girogi will give information for 10,000 G. The player will receive the info item Morythan Tablet 1, and the level 4 ""Extra-Ancient Wisdom"" Field Skill is required to read it";0;0;0;1;0
68;84;1;"Robodo will give Adenine the info item Morythan Tablet 2, and the level 4 ""Extra-Ancient Wisdom"" is required to read it";0;0;0;1;0
69;85;1;"Arecilion will give Adenine the info item Morythan Tablet 3, and the level 4 ""Extra-Ancient Wisdom"" is required to read it";0;0;0;1;0
70;86;1;"It will always result in failure, even if requirements for ""Prize open chest"" are met in full";0;0;0;1;0
71;88;1;"It requires Superstrength Lv. 5 and Noponic Wisdom Lv. 5.";0;0;0;1;0
72;91;1;"Obtain one Ether Bottle - It requires obtaining the Switch Parts 1 info item from the Informant at Goldmouth Flight Deck, then obtaining the item by salvaging at Port Anangham in the Empire of Mor Ardain. The info item can alternatively be obtained from the Three Parts Merc Mission.";0;0;0;1;0
73;91;2;"Obtain one Key-Shaped Lever - It requires obtaining the Switch Parts 2 info item from the Informant at Garfont Village, then obtaining the item by salvaging at Goldmouth Flight Deck. The info item can alternatively be obtained from the Three Parts Merc Mission";0;0;0;1;0
74;91;3;"Obtain one Filament Globe - It requires obtaining the Switch Parts 3 info item from the Informant at Fonsa Myma, then obtaining the item by approaching the salvage point at Torigoth Relay Base in Gormott Province and completing the quest Tirkin Suppression. The info item can alternatively be obtained from the Three Parts Merc Mission";0;0;0;1;0
