"id";"Title";"Location";"Who";"Outcomes";"Available";"Viewed"
1;"Walking Encyclopedia";22;"[""Adenine"", ""Adenine's Driver""]";"{""Option 1"": {""Text"": ""History of Argentum"", ""Trust"": {""Adenine"": 1000}},""Option 2"": {""Text"": ""History of Uraya"", ""Trust"": {""Adenine"": 1000}}, ""All"": [{""Blade Affinity Chart"": {""Blade"": ""Adenine"", ""Branch"": ""Harness the Wind"", ""Level"": 3}}]}";0;0
2;"A Tora and Poppi Production";136;"[""Rex"", ""Nia"", ""Tora"", ""Dromarch"", ""Poppi Alpha"", ""Gramps""]";"{""Option 1"": {""Text"": ""Let's go to war!"", ""Trust"": {""Nia"": 100, ""Poppi Alpha"": 100}},""Option 2"": {""Text"": ""Let's wait a little longer."", ""Trust"": {""Nia"": 100, ""Poppi Alpha"": 100}}}";0;0
3;"Ardainian Technology";104;"[""Rex"", ""Nia"", ""Tora"", ""Poppi Alpha""]";"{""Option 1"": {""Text"": ""That not even so bad..."", ""Trust"": {""Nia"": 100, ""Poppi Alpha"": 100}}, ""Option 2"": {""Text"": ""Why Masterpon act so proud?"", ""Trust"": {""Poppi Alpha"": 200}}}";1;0
4;"Before the Storm";487;"[""Rex"", ""Nia"", ""Morag"", ""Zeke"", ""Tora"", ""Blades""]";"{""All"": [{""Trust"": {""All active Blades"": 300}}]}";1;0
5;"Bold Adventures";213;"[""Tora"", ""Rex"", ""Gramps"", ""Poppi Alpha""]";"{""Option 1"": {""Text"": ""I'll teach you all that life's taught me!"", ""Trust"": {""Poppi Alpha"": 200}}, ""Option 2"": {""Text"": ""Maybe it's better if Nia teaches you? OK, so you want to know about being a Driver, right?""}}";1;0
6;"Burgeoning Curiosity";89;"[""Rex"", ""Nia"", ""Tora"", ""Pyra"", ""Dromarch"", ""Poppi Alpha"", ""Gramps""]";"{""Option 1"": {""Text"": ""Should not bother Rex-Rex too much!"", ""Trust"": {""Nia"": 200}}, ""Option 2"": {""Text"": ""Try ask Dromarch instead!"", ""Trust"": {""Dromarch"": 200}}}";0;0
7;"By the Graveside";374;"[""Rex"", ""Pyra"", ""Gramps""]";"{""Option 1"": {""Text"": ""Do you miss your mum & dad?"", ""Trust"": {""Pyra"": 200}}, ""Option 2"": {""Text"": ""Have you always sent money home?"", ""Trust"": {""Pyra"": 300}}, ""All"": [{""Blade Affinity Chart"": {""Blade"": ""Pyra"", ""Branch"": ""Purifying Flames"", ""Level"": 3}}]}";0;0
8;"Constants";422;"[""Rex"", ""Morag"", ""Brighid"", ""Pandoria""]";"{""Option 1"": {""Text"": ""How was he, back then?"", ""Trust"": {""Pandoria"": 200}}, ""Option 2"": {""Text"": ""You weren't really interested, Morag?"", ""Trust"": {""Brighid"": 200}}}";1;0
9;"Dromarch's Wisdom";191;"[""Dromarch"", ""Nia"", ""Rex"", ""Pyra""]";"{""Option 1"": {""Text"": ""Nia, how was Torna organized?"", ""Trust"": {""Dromarch"": 200}}, ""Option 2"": {""Text"": ""Got any other good ones, Dromarch?"", ""Trust"": {""Dromarch"": 300}}}";1;0
10;"Eternal Rest";417;"[""Rex"", ""Zeke"", ""Morag"", ""Gramps"", ""Brighid"", ""Pandoria""]";"{""Option 1"": {""Text"": ""Where's your grave gonna be, Rex?"", ""Trust"": {""Pandoria"": 200}}, ""Option 2"": {""Text"": ""Where's your grave gonna be, Morag?"", ""Trust"": {""Brighid"": 200}}}";1;0
11;"Five Centuries of Memories";418;"[""Rex"", ""Gramps"", ""Nia"", ""Zeke"", ""Morag""]";"{""Option 1"": {""Text"": ""Only thanks to you, Gramps."", ""Trust"": {""Nia"": 200}}, ""Option 2"": {""Text"": ""How would outsiders feel about it?"", ""Trust"": {""Nia"": 200}}}";0;0
12;"Hard Life";43;"[""Rex"", ""Zeke"", ""Pandoria"", ""Pyra""]";"{""Option 1"": {""Text"": ""It's such a big, lively town."", ""Trust"": {""Pyra"": 100, ""Pandoria"": 100}}, ""Option 2"": {""Text"": ""Honestly, I think I prefer Fonsett."", ""Trust"": {""Pyra"": 200, ""Pandoria"": 200}}}";0;0
13;"Legendary Land";458;"[""Rex"", ""Zeke"", ""Morag""]";"{}";1;0
