"id";"Location";"MajorArea";"Type";"StoryProgress"
1;"Ancient Ship, Deck";1;"Landmarks";1
2;"Point of Awakening";1;"Landmarks";1
3;"Ship Bridge, Mid-Deck";1;"Landmarks";1
4;"System Control Room";1;"Landmarks";1
5;"Engine Room";1;"Locations";1
6;"Entrance";1;"Locations";1
7;"Fuel Tank #1";1;"Locations";1
8;"Fuel Tank #2";1;"Locations";1
9;"Hold #1";1;"Locations";1
10;"Hold #2";1;"Locations";1
11;"Loading Bay";1;"Locations";1
12;"Ship Helm";1;"Locations";1
13;"Goldmouth Return Port";16;"Landmarks";1
14;"Central Exchange";16;"Landmarks";1
15;"Goldmouth Warehouse";16;"Landmarks";1
16;"Lemour Inn";16;"Landmarks";1
17;"Goldmouth Flight Deck";16;"Landmarks";2
18;"Goldmouth Wheelhouse";16;"Landmarks";2
19;"Bana's Bedroom";16;"Landmarks";7
20;"Noponya Shrine";16;"Landmarks";4
21;"Salvage Deck";16;"Locations";1
22;"Argentum Bazaar";16;"Locations";1
23;"Chairman's Room";16;"Locations";1
24;"Goldmouth Exit Dock";16;"Locations";1
25;"Maelstrom";16;"Locations";1
26;"Rumbletum Canteen";16;"Locations";1
27;"Bower Lounge";16;"Locations";1
28;"Goldmouth Res. Dist.";16;"Locations";2
29;"Goldmouth Viewpoint";16;"Locations";2
30;"Goldmouth Rooftop";16;"Locations";4
31;"Salvage Deck";16;"Salvage Points";1
32;"Maelstrom";16;"Salvage Points";1
33;"Goldmouth Flight Deck";16;"Salvage Points";2
34;"Torigoth Arch";17;"Landmarks";2
35;"Abble's Fountain";17;"Landmarks";2
36;"Garagorm's Arch";17;"Landmarks";2
37;"Torigoth Base Entrance";17;"Landmarks";2
38;"Connecting Bridge";17;"Landmarks";2
39;"Tora's House";17;"Landmarks";2
40;"Treetop Path";17;"Landmarks";2
41;"Saets Lumber Co.";17;"Locations";2
42;"Torigoth Market";17;"Locations";2
43;"Tretl Windmill Plaza";17;"Locations";2
44;"Obra Street";17;"Locations";2
45;"Saets Chief's Residence";17;"Locations";2
46;"Mor Ardain Consulate";17;"Locations";2
47;"Kloom Farm";17;"Locations";2
48;"Torigoth Relay Base";17;"Locations";2
49;"Galad Residential Zone";17;"Locations";2
50;"Grodd Residential Zone";17;"Locations";2
51;"Forgotten Waste";18;"Landmarks";2
52;"Old Ghostwood Road";18;"Landmarks";2
53;"Dewmist Crag";18;"Locations";2
54;"Wrecc Marshland";18;"Locations";2
55;"Trailblazers' Bridge";18;"Locations";2
56;"Masrah Spring";18;"Locations";2
57;"Outlook Knoll";19;"Landmarks";2
58;"Lyta Oasis";19;"Landmarks";2
59;"Boulderbore Gate";19;"Landmarks";3
60;"Lascham Island";19;"Landmarks";2
61;"Waytree";19;"Landmarks";2
62;"Varnax's Plunge";19;"Landmarks";2
63;"Traveler's Resting Tree";19;"Landmarks";2
64;"Nocclia Timber Site";19;"Landmarks";2
65;"Zeno's Deadbole";19;"Landmarks";2
66;"Torigoth Flower Patch";19;"Landmarks";2
67;"Dawnview Grotto";19;"Secret Areas/Viewpoints";3
68;"Clear Sky Beak";19;"Secret Areas/Viewpoints";2
69;"Cape Singbreeze";19;"Locations";2
70;"Seigle Fell";19;"Locations";2
71;"Restful Waters";19;"Locations";2
72;"Garanti Plain";19;"Locations";2
73;"Brigands' Hideout";19;"Locations";3
74;"Twin Trunks Hill";19;"Locations";2
75;"Tirkin Turf";19;"Locations";2
76;"Verdant Plateau";19;"Locations";2
77;"Nopon Camp";19;"Locations";2
78;"Sauros's Bed";19;"Locations";2
79;"Spraywater Caverns";19;"Locations";2
80;"Hushview Bridge";19;"Locations";2
81;"Plains of Evening Calm";19;"Locations";2
82;"Nocclia Woods";19;"Locations";2
83;"Hermit's Hollow";19;"Locations";2
84;"Koorell Pool";19;"Locations";2
85;"Honeypot Grotto";19;"Locations";2
86;"Coolley Lake";19;"Locations";2
87;"Greatspine Boundary";20;"Landmarks";2
88;"Umon's Shipyard";20;"Landmarks";2
