"id";"RequiredBy";"Location";"StoryProgress";"NewGamePlus";"DLCUnlocked";"MercMission";"Heart2Heart";"BladeUnlocked";"BladeAffinityChartNode";"Quest";"OtherPrerequisiteDetail"
1;1;0;1;0;0;4;0;1;0;0;""
2;3;0;1;0;0;0;0;0;0;2;""
3;4;0;1;0;0;0;0;0;0;2;""
4;5;16;1;0;0;0;0;0;0;0;"Stay at Lemour Inn"
5;6;0;3;0;0;0;0;0;0;0;""
6;7;0;4;0;0;0;0;0;0;0;"'Rex and His Many Sidekicks' cutscene viewed"
7;8;0;5;0;0;0;0;0;0;0;" FIN: Chapter 8"
8;9;0;5;0;0;0;28;34;1519;0;"Finch in the party
 FIN: Chapter 6"
9;10;0;5;0;0;0;0;18;0;0;"Group sets out for Temperantia
Boreas in the party
Boreas's Food Stashes full
 FIN: Chapter 6"
10;11;0;5;0;0;0;0;0;0;101;"Lost Kingdom accepted "
11;12;0;6;0;0;0;0;0;0;0;"REQ:
     Tantal Reached
     Merc mission ""We Need To Talk!"""" started """
12;13;0;6;0;0;0;0;0;0;1;"Fail password entry once "
13;14;0;7;0;0;0;0;0;0;0;""
14;15;0;7;0;0;0;43;23;1101;0;"Perun in the party"
15;16;0;7;0;1;0;0;5;0;0;"Stay at Lemour Inn"
16;17;0;10;0;0;0;0;0;0;14;"Farewell, Good Friend
Bana's Secret Treasure"
17;18;0;10;0;0;0;0;0;0;0;"Collect a Nopon Doubloon"
18;19;0;10;0;1;0;0;20;0;0;"Sheba, Kora and Kasandra in the party 
Talk to Gachagacha at G. Flight Deck"
19;21;0;2;0;0;0;0;0;0;20;"Viewed cutscene after The Race to Find Nia is completed "
20;22;0;2;0;0;0;0;0;0;20;"Viewed cutscene after The Race to Find Nia is completed "
21;25;0;2;0;0;0;0;0;0;0;"Tora met "
22;26;0;2;0;0;0;0;0;0;25;"The Case of the Crane accepted "
23;27;0;2;0;0;0;0;0;0;25;"The Case of the Crane accepted "
24;28;0;2;0;0;0;0;0;0;20;"Viewed cutscene after The Race to Find Nia is completed "
25;29;0;2;0;0;0;0;0;0;20;"Viewed cutscene after The Race to Find Nia is completed "
26;30;0;2;0;0;0;0;0;0;20;"Viewed cutscene after The Race to Find Nia is completed "
27;31;0;2;0;1;0;0;0;0;0;""
28;32;0;2;0;1;0;0;4;0;0;""
29;33;0;3;0;0;0;0;0;0;0;""
30;34;0;3;0;0;0;0;0;0;0;""
31;35;0;3;0;0;0;0;0;0;0;""
32;36;0;3;0;0;0;0;0;0;0;""
33;37;0;4;0;0;0;0;0;0;0;"Rex stolen from in Argentum "
34;38;0;4;0;0;0;0;0;0;0;""
35;39;0;4;0;0;0;0;0;0;0;""
36;40;0;4;0;0;0;0;0;0;39;"The Militia's Request accepted "
37;41;0;4;0;0;0;0;0;0;39;"The Militia's Request accepted "
38;42;0;4;0;0;0;0;0;0;39;"The Militia's Request accepted "
39;43;0;4;0;0;0;0;0;0;39;"The Militia's Request accepted "
40;44;0;4;0;0;0;50;26;0;0;"Ursula in the party"
41;45;0;4;0;0;0;0;0;0;0;"Time between 7:00 - 19:00 "
42;46;0;5;0;0;0;0;0;0;0;"Fonsett Village Reached "
43;47;0;5;0;0;0;0;0;0;0;"Core Crystal Hunters purchased
10 Core Crystals in inventory "
44;48;0;5;0;0;0;0;0;929;0;"Group sets out for Temperantia
Rest at Coedwig Inn"
45;49;0;5;0;0;0;0;27;0;0;"Group sets out for Temperantia
Newt in the party "
46;50;0;5;0;0;0;0;32;0;0;"Group sets out for Temperantia
Electra in the party
FIN: Chapter 6 "
47;51;0;5;0;1;0;0;0;0;0;""
48;52;0;6;0;0;0;0;0;0;0;""
49;53;0;7;0;0;0;0;0;0;61;"FIN: Chapter 8 "
50;54;0;7;0;0;0;0;0;0;14;"During Bana's Secret Treasure"
51;55;0;7;0;0;0;0;0;0;83;"During Blade-Sharp Memory"
52;56;0;7;0;0;0;0;0;0;83;"During Blade-Sharp Memory"
53;57;0;7;0;0;0;0;0;0;83;"During Blade-Sharp Memory"
54;58;0;8;0;0;0;41;0;0;0;"After Infernal Guldo Fight"
55;59;0;8;0;1;0;0;0;0;0;"After Infernal Guldo Fight"
56;60;0;9;0;0;0;0;0;0;0;""
57;62;0;3;0;0;0;0;0;0;0;"Spoken to Guldon in Garfont Village"
58;67;0;3;0;0;0;0;0;0;0;"Fonsa Myma reached"
59;68;0;4;0;0;0;0;0;0;0;""
60;69;0;4;0;0;0;0;0;0;68;""
61;70;0;4;0;0;0;0;0;0;0;"Maxed Merc Points (Level 1) "
62;71;0;4;0;0;0;0;0;0;0;"Maxed Merc Points (Level 2) "
63;72;0;4;0;0;0;0;0;0;0;"Maxed Merc Points (Level 3) "
